
running 554 tests
test domain::world::group::tests::cycle_detection_finds_two_disjoint_cycles ... ok
test domain::world::group::tests::group_new_sets_defaults ... ok
test domain::world::group::tests::group_full_serde_roundtrip ... ok
test domain::world::group::tests::group_status_from_str_loose ... ok
test domain::world::group::tests::temporal_serde_roundtrip ... ok
test domain::world::person::tests::hexaco_six_neutral_all_zero ... ok
test domain::world::person::tests::hexaco_six_out_of_range_deserialize_fails ... ok
test domain::world::person::tests::hexaco_six_serde_roundtrip ... ok
test domain::world::person::tests::is_mind_eligible_only_active_or_player ... ok
test domain::world::person::tests::person_new_sets_defaults ... ok
test domain::world::person::tests::person_full_serde_roundtrip ... ok
test domain::world::person::tests::person_status_from_str_loose ... ok
test domain::world::person::tests::person_temporal_serde_skips_missing_fields ... ok
test domain::world::place::tests::controlling_group_extracts_from_extras ... ok
test domain::world::place::tests::cycle_detection_dangling_parent_is_not_cycle ... ok
test domain::world::place::tests::cycle_detection_finds_self_loop ... ok
test domain::world::place::tests::cycle_detection_finds_two_node_cycle ... ok
test domain::world::place::tests::cycle_detection_three_node_cycle_canonical ... ok
test domain::world::place::tests::place_layer_from_str_loose ... ok
test domain::world::place::tests::cycle_detection_clean_chain_returns_empty ... ok
test domain::world::place::tests::place_full_serde_roundtrip ... ok
test domain::world::place::tests::place_layer_serde_lowercase ... ok
test domain::world::place::tests::place_new_sets_defaults ... ok
test domain::world::place::tests::spatial_full_roundtrip ... ok
test domain::world::timeline::tests::causal_chain_bfs_within_timeline_boundary ... ok
test domain::world::timeline::tests::causal_chain_bidirectional_traversal_no_revisit ... ok
test domain::world::place::tests::spatial_serde_skip_when_empty ... ok
test domain::world::timeline::tests::causal_chain_ignores_events_outside_timeline ... ok
test domain::world::timeline::tests::causal_chain_seed_outside_timeline_returns_empty ... ok
test domain::world::timeline::tests::eras_in_returns_in_reference_order ... ok
test domain::world::timeline::tests::eras_in_skips_missing_silently ... ok
test domain::world::timeline::tests::events_during_returns_only_specified_era_events ... ok
test domain::world::timeline::tests::events_in_dedupes_event_appearing_in_multiple_eras ... ok
test domain::world::timeline::tests::events_during_returns_empty_for_era_outside_timeline ... ok
test domain::world::timeline::tests::events_in_flattens_era_key_events_in_era_order ... ok
test domain::world::timeline::tests::references_skip_empty_serde ... ok
test domain::world::timeline::tests::timeline_filter_default ... ok
test domain::world::timeline::tests::timeline_new_sets_defaults ... ok
test domain::world::timeline::tests::timeline_full_serde_roundtrip ... ok
test domain::world::timeline::tests::timeline_id_serde_transparent ... ok
test lore::ingest::tests::chunk_config_per_language ... ok
test lore::ingest::tests::chunks_respect_chapter_boundaries ... ok
test lore::ingest::tests::edition_offsets_increment_across_chapters ... ok
test lore::ingest::tests::noise_filter_skips_toc_and_short_chunks ... ok
test lore::corpus::tests::manifest_parses ... ok
test lore::corpus::tests::iter_editions_visits_all ... ok
test lore::corpus::tests::find_corpus_returns_metadata ... ok
test presentation::memory_formatter::tests::framer_block_assembles_header_entries_footer ... ok
test presentation::memory_formatter::tests::framer_no_locale_loaded_falls_back_to_raw_content ... ok
test presentation::memory_formatter::tests::framer_source_variants_en ... ok
test presentation::memory_formatter::tests::framer_source_variants_ko ... ok
test presentation::memory_formatter::tests::framer_block_empty_returns_empty ... ok
test presentation::memory_formatter::tests::framer_experienced_ko_label ... ok
test worldbuilding::markdown::atlas::tests::ascii_diagram_preserved_byte_exact ... ok
test worldbuilding::markdown::atlas::tests::empty_extent_yields_default_schematic ... ok
test worldbuilding::markdown::atlas::tests::ascii_diagram_with_inner_hash_lines_not_split_into_h2 ... ok
test worldbuilding::markdown::atlas::tests::empty_references_yields_empty_vec ... ok
test worldbuilding::markdown::atlas::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::atlas::tests::era_id_text_preserved_for_phase5 ... ok
test worldbuilding::markdown::atlas::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::atlas::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::atlas::tests::null_extent_yields_default ... ok
test worldbuilding::markdown::era::tests::aliases_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::atlas::tests::references_preserve_input_order ... ok
test worldbuilding::markdown::era::tests::body_sections_parsed ... ok
test worldbuilding::markdown::era::tests::empty_temporal_yields_default ... ok
test worldbuilding::markdown::era::tests::empty_key_events_yields_empty ... ok
test worldbuilding::markdown::atlas::tests::parse_neutral_atlas_full_roundtrip ... ok
test worldbuilding::markdown::era::tests::extras_map_preserved ... ok
test worldbuilding::markdown::era::tests::key_events_non_sequence_errs ... ok
test presentation::memory_formatter::tests::framer_unknown_locale_falls_back_to_default ... ok
test worldbuilding::markdown::era::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::era::tests::key_events_preserves_input_order ... ok
test worldbuilding::markdown::era::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::era::tests::key_events_with_non_string_item_errs ... ok
test worldbuilding::markdown::era::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::era::tests::null_key_events_yields_empty ... ok
test worldbuilding::markdown::era::tests::negative_year_relative_parses ... ok
test worldbuilding::markdown::era::tests::null_temporal_yields_default ... ok
test worldbuilding::markdown::era::tests::parse_wuxia_era_preserves_korean ... ok
test worldbuilding::markdown::era::tests::parse_neutral_era_full_roundtrip ... ok
test worldbuilding::markdown::event::tests::aliases_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::event::tests::body_sections_parsed_in_order_independent_btreemap ... ok
test worldbuilding::markdown::event::tests::empty_participants_yields_empty ... ok
test worldbuilding::markdown::event::tests::empty_temporal_yields_default ... ok
test worldbuilding::markdown::event::tests::era_id_empty_string_yields_none ... ok
test worldbuilding::markdown::event::tests::era_id_null_yields_none ... ok
test worldbuilding::markdown::event::tests::missing_category_defaults_to_historical ... ok
test worldbuilding::markdown::event::tests::era_id_text_preserved ... ok
test worldbuilding::markdown::event::tests::extras_map_preserved ... ok
test worldbuilding::markdown::event::tests::known_categories_parse_correctly ... ok
test worldbuilding::markdown::event::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::event::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::event::tests::negative_year_relative_parses ... ok
test worldbuilding::markdown::event::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::event::tests::null_temporal_yields_default ... ok
test worldbuilding::markdown::event::tests::null_participants_yields_empty ... ok
test worldbuilding::markdown::event::tests::participants_groups_with_mapping_item_errs ... ok
test worldbuilding::markdown::event::tests::participants_null_remains_empty ... ok
test worldbuilding::markdown::event::tests::participants_partial_categories ... ok
test worldbuilding::markdown::event::tests::parse_wuxia_event_preserves_korean ... ok
test worldbuilding::markdown::event::tests::parse_neutral_event_full_roundtrip ... ok
test worldbuilding::markdown::event::tests::participants_people_with_non_string_item_errs ... ok
test worldbuilding::markdown::event::tests::participants_preserves_input_order ... ok
test worldbuilding::markdown::event::tests::related_events_empty_when_omitted ... ok
test worldbuilding::markdown::event::tests::related_events_null_remains_empty ... ok
test worldbuilding::markdown::event::tests::participants_places_non_sequence_errs ... ok
test worldbuilding::markdown::event::tests::related_events_with_non_string_errs ... ok
test worldbuilding::markdown::event::tests::related_events_yields_event_ids ... ok
test worldbuilding::markdown::event::tests::tags_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::event::tests::unknown_category_errs ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_empty_body_yields_empty_sections ... ok
test worldbuilding::markdown::event::tests::zero_year_relative_parses ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_extracts_yaml_and_body ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_handles_crlf ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_invalid_yaml_errs ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_missing_fence_errs ... ok
test worldbuilding::markdown::frontmatter::tests::parse_frontmatter_unterminated_errs ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_duplicate_title_keeps_last ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_handles_tilde_fence ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_collects_in_order ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_ignores_h1 ... ok
test worldbuilding::markdown::frontmatter::tests::parse_h2_sections_ignores_hash_inside_fenced_code_block ... ok
test worldbuilding::markdown::group::tests::missing_required_field_errs ... ok
test worldbuilding::markdown::group::tests::invalid_status_errs ... ok
test worldbuilding::markdown::group::tests::parent_group_parses_as_groupid ... ok
test worldbuilding::markdown::group::tests::rival_and_allied_arrays_become_groupids ... ok
test worldbuilding::markdown::person::tests::affiliation_parses_as_groupids ... ok
test worldbuilding::markdown::group::tests::parse_neutral_fixture_full_roundtrip ... ok
test worldbuilding::markdown::person::tests::hexaco_out_of_range_errs ... ok
test worldbuilding::markdown::person::tests::empty_affiliation_yields_empty_vec ... ok
test worldbuilding::markdown::person::tests::invalid_hexaco_type_errs ... ok
test worldbuilding::markdown::person::tests::historical_kind_parses ... ok
test worldbuilding::markdown::person::tests::invalid_status_errs ... ok
test worldbuilding::markdown::person::tests::missing_required_field_errs ... ok
test worldbuilding::markdown::person::tests::missing_hexaco_yields_neutral ... ok
test worldbuilding::markdown::person::tests::partial_hexaco_uses_neutral_for_missing_dim ... ok
test worldbuilding::markdown::place::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::place::tests::invalid_layer_errs ... ok
test worldbuilding::markdown::person::tests::parse_neutral_fixture_full_roundtrip ... ok
test worldbuilding::markdown::place::tests::empty_spatial_yields_default ... ok
test worldbuilding::markdown::place::tests::missing_required_layer_errs ... ok
test worldbuilding::markdown::place::tests::null_spatial_yields_default ... ok
test worldbuilding::markdown::place::tests::parent_place_parses_as_placeid ... ok
test worldbuilding::markdown::place::tests::sect_kind_with_controlling_group_extras ... ok
test worldbuilding::markdown::place::tests::parse_settlement_fixture_full_roundtrip ... ok
test worldbuilding::markdown::place::tests::parse_geography_fixture_full_roundtrip ... ok
test worldbuilding::markdown::timeline::tests::empty_references_yields_empty ... ok
test worldbuilding::markdown::timeline::tests::missing_required_id_errs ... ok
test worldbuilding::markdown::timeline::tests::aliases_with_non_string_remains_permissive ... ok
test worldbuilding::markdown::timeline::tests::missing_required_name_errs ... ok
test worldbuilding::markdown::timeline::tests::missing_required_kind_errs ... ok
test worldbuilding::markdown::timeline::tests::null_references_yields_empty ... ok
test worldbuilding::markdown::timeline::tests::references_non_sequence_errs ... ok
test worldbuilding::markdown::timeline::tests::parse_neutral_timeline_full_roundtrip ... ok
test worldbuilding::mind_sync::tests::active_person_converts_to_npc ... ok
test worldbuilding::markdown::timeline::tests::parse_wuxia_timeline_preserves_korean ... ok
test worldbuilding::markdown::timeline::tests::references_with_non_string_item_errs ... ok
test worldbuilding::markdown::timeline::tests::references_preserves_input_order ... ok
test worldbuilding::mind_sync::tests::derive_llm_parameters_uses_hexaco ... ok
test worldbuilding::mind_sync::tests::historical_kind_returns_none ... ok
test worldbuilding::mind_sync::tests::legendary_kind_returns_none ... ok
test worldbuilding::mind_sync::tests::neutral_hexaco_converts_to_neutral_profile ... ok
test worldbuilding::mind_sync::tests::player_kind_converts ... ok

test result: ok. 554 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 7 tests
test json_앵커_파싱 ... ok
test toml_캐시_없으면_none ... ok
test 빌트인_레지스트리_ko_존재 ... ok
test toml_캐시_라운드트립 ... ok
test 빌트인_레지스트리_미지원_언어_none ... ok
test toml_앵커_텍스트_내용_확인 ... ok
test toml_빌트인_앵커_파싱 ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 36 tests
test anger_dominant_충동적_성격이면_rough_aggressive ... ok
test anger_비판적_성격이면_hostile_aggressive ... ok
test anger_dominant_성실한_성격이면_suppressed_cold ... ok
test anger_관용적_성격이면_suppressed_discomfort ... ok
test anger_성실하면_strategic_response ... ok
test anger_중간_성실성이면_express_and_observe ... ok
test anger_충동적이면_immediate_confrontation ... ok
test anger이면_no_friendliness ... ok
test enum_decide_unit_tests::test_behavioral_tendency_decide_logic ... ok
test enum_decide_unit_tests::test_attitude_decide_logic ... ok
test enum_decide_unit_tests::test_restriction_evaluate_all_logic ... ok
test enum_decide_unit_tests::test_tone_decide_logic ... ok
test fear_dominant_대담한_성격이면_vigilant_calm ... ok
test fear_dominant_정서적_성격이면_tense_anxious ... ok
test fear_정서적이면_seek_safety ... ok
test fear_대담하면_brave_confrontation ... ok
test fear이면_guarded_defensive ... ok
test fear이면_no_bravado ... ok
test joy_dominant이면_bright_lively ... ok
test pride_dominant_교활한_성격이면_proud_arrogant ... ok
test pride_dominant_정직한_성격이면_quiet_confidence ... ok
test reproach이면_judgmental ... ok
test shame_dominant이면_shrinking_small ... ok
test shame이면_no_self_justification ... ok
test 감정_없으면_mood_기반_tone ... ok
test 교활한_성격은_거짓말_허용 ... ok
test 긍정_mood이면_active_cooperation ... ok
test 긍정_mood이면_friendly_open ... ok
test shame이면_avoid_or_deflect ... ok
test 나머지_감정_tone_매핑 ... ok
test 부정_mood이면_defensive_closed ... ok
test 부정_mood이면_no_humor ... ok
test 빈_감정은_제한사항_최소 ... ok
test 정직한_성격이면_no_lying ... ok
test 중립이면_neutral_observant ... ok
test 중립이면_observe_and_respond ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 14 tests
test dispatch_to_inactive_scene_returns_error ... ok
test beat_transition_in_scene_a_updates_scene_a_relationship_not_scene_b ... ok
test dispatch_to_rejects_command_targeting_different_scene ... ok
test concurrent_start_scene_with_same_id_elects_single_winner ... ok
test director_new_has_no_active_scenes ... ok
test end_scene_on_unknown_scene_returns_error ... ok
test end_scene_removes_from_active_list ... ok
test ending_one_scene_leaves_other_active ... ok
test start_scene_registers_scene_and_emits_lifecycle_events ... ok
test scene_task_terminates_after_end_scene_and_allows_restart ... ok
test start_scene_rejects_duplicate_activation ... ok
test dispatch_to_routes_to_correct_scene ... ok
test repository_holds_both_scenes_by_id ... ok
test two_scenes_coexist_and_events_are_aggregate_separated ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s


running 31 tests
test cascade_depth_increases_along_follow_up_chain ... ok
test dispatch_v2_attaches_correlation_id_to_all_events ... ok
test child_depth_is_parent_plus_one ... ok
test error_paths::max_events_per_command_constant_is_positive ... ok
test distinct_dispatch_calls_get_distinct_correlation_ids ... ok
test error_paths::v2_apply_world_event_significance_clamped_above_one ... ok
test error_paths::v2_correlation_id_increments_per_dispatch_call ... ok
test error_paths::v2_handler_failed_does_not_commit_to_event_store ... ok
test error_paths::v2_handler_failed_propagates_handler_name ... ok
test error_paths::v2_event_budget_exceeded_returns_typed_error ... ok
test error_paths::v2_invalid_situation_apply_world_event_empty_world_id ... ok
test error_paths::v2_invalid_situation_apply_world_event_blank_fact ... ok
test error_paths::v2_invalid_situation_appraise_without_situation_or_active_scene ... ok
test concurrent_dispatch_calls_get_distinct_correlation_ids ... ok
test error_paths::v2_invalid_situation_seed_rumor_no_topic_no_seed_content ... ok
test event_store_returns_correct_correlation_bundle ... ok
test event_store_returns_event_by_id ... ok
test print_causal_tree_for_stimulus ... ignored
test parent_event_id_forms_valid_tree ... ok
test v2_appraise_emits_request_appraised_guide_sequence ... ok
test v2_appraise_persists_events_to_event_store ... ok
test v2_end_dialogue_emits_three_follow_ups_and_clears_repo_state ... ignored, Stage 2 4축 update_axes_from_emotion 매핑 도입 후 재활성화 — Stage 1은 RelationshipUpdated 발행하되 값 변화 0 (after_dialogue 폐기, Stage 2 placeholder)
test v2_beat_transition_persists_new_active_focus_to_repo ... ok
test v2_generate_guide_emits_requested_and_generated ... ok
test v2_max_cascade_depth_is_enforced ... ok
test v2_start_scene_with_initial_focus_cascades_to_emotion_and_guide ... ok
test v2_stimulus_without_beat_emits_request_applied_guide ... ok
test v2_stimulus_with_beat_trigger_cascades_to_relationship_update ... ok
test v2_update_relationship_emits_requested_and_updated ... ok
test with_default_handlers_registers_expected_counts ... ok
test error_paths::v2_handler_failed_does_not_publish_to_event_bus ... ok

test result: ok. 29 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 52 tests
test fear_confirmed_시_fears_confirmed와_distress_동시_생성 ... ok
test hope_fulfilled_시_satisfaction과_joy_동시_생성 ... ok
test fear_unrealized_시_relief만_생성_distress_없음 ... ok
test hope_fulfilled와_타인_action_결합_시_gratitude_생성 ... ok
test hope_unfulfilled_시_disappointment만_생성_joy_없음 ... ok
test merge_같은_감정은_max_유지_context도_max쪽 ... ok
test merge_이전_감정_threshold_미만은_소멸 ... ok
test merge_새_감정만_있으면_그대로_추가 ... ok
test merge_이전_감정_threshold_이상은_유지 ... ok
test trigger_above_조건_충족 ... ok
test trigger_absent_조건_충족 ... ok
test trigger_and_조건_하나_미충족 ... ok
test trigger_below_조건_미충족 ... ok
test trigger_below_조건_충족 ... ok
test trigger_initial은_항상_false ... ok
test trigger_or_조건_하나만_충족 ... ok
test 가까운_사이의_좋은_일에_더_기뻐함 ... ok
test 감정_significant_필터링 ... ok
test 감정_상태_전체_valence ... ok
test trigger_and_조건_모두_충족 ... ok
test 감정_상태_dominant_감정 ... ok
test 라이벌_승진_교룡은_시기 ... ok
test 라이벌_승진_무백은_대리기쁨 ... ok
test 배신_교룡은_폭발적_분노 ... ok
test 배신_무백은_절제된_분노 ... ok
test 배신_수련은_억눌린_고통 ... ok
test 불신하던_사람의_도움에_약한_감사 ... ok
test 불신하던_사람의_배신에_약한_분노 ... ok
test 불신하던_사람의_의로운_행동에_약한_감탄 ... ok
test 신뢰하던_사람의_배신에_더_강한_분노 ... ok
test 신뢰하던_사람의_배신에_더_강한_비난 ... ok
test 신뢰하던_사람의_의로운_행동에_더_강한_감탄 ... ok
test 신뢰하던_사람의_도움에_더_강한_감사 ... ok
test 신뢰하던_상대의_배신이_더_강한_분노 ... ok
test 원수의_불행에_교룡은_더_강하게_쾌재 ... ok
test 원수의_행운에_무백은_기뻐하되_약하게 ... ok
test 의형제의_배신이_남의_배신보다_분노가_큼 ... ok
test 자기_compound_gratification은_closeness에_무관 ... ok
test 자기_행동_pride는_closeness에_무관 ... ok
test 자기_compound_remorse는_closeness에_무관 ... ok
test 적_대군_무백은_담담한_두려움 ... ok
test 자기_행동_shame은_closeness에_무관 ... ok
test 적_대군_소호는_두려움_없이_행동 ... ok
test 적대관계의_좋은일에_교룡은_더_강한_시기 ... ok
test 중립_관계는_closeness_방향_영향_없음 ... ok
test 친구의_행운에_교룡은_시기하되_약하게 ... ok
test 친구의_불행에_수련은_더_강하게_동정 ... ok
test 타인_compound_anger는_closeness에_증폭 ... ok
test 타인_행동_reproach는_closeness에_증폭 ... ok
test 타인_compound_gratitude는_closeness에_증폭 ... ok
test 타인_행동_admiration은_closeness에_증폭 ... ok
test 해독약_실패_실망_강도_비교 ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test bus_is_clone_and_shares_sender ... ok
test default_capacity_constant_is_positive ... ok
test new_and_with_capacity_create_distinct_buses ... ok
test publish_without_subscribers_does_not_panic_or_error ... ok
test receiver_count_tracks_active_subscribers ... ok
test multiple_subscribers_each_receive_all_events ... ok
test subscribe_default_filters_out_lag_errors ... ok
test subscribe_delivers_events_to_single_consumer ... ok
test subscribe_with_lag_reports_dropped_events ... ok
test slow_subscriber_does_not_block_fast_one ... ok
test with_capacity_zero_panics_in_debug - should panic ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 5 tests
test get_events_after_id_crosses_aggregates ... ok
test get_events_after_id_beyond_latest_returns_empty ... ok
test get_events_after_id_returns_cloned_data ... ok
test get_events_after_id_zero_returns_all ... ok
test get_events_after_id_is_exclusive ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 15 tests
test power_minus03은_low ... ok
test power_0은_neutral ... ok
test power_05는_high ... ok
test power_minus07은_very_low ... ok
test power_07은_very_high ... ok
test 같은_상황_무백과_교룡_어조가_다름 ... ok
test 가이드_프롬프트_구조_검증 ... ok
test 관계_없으면_json에_관계_없음 ... ok
test 관계_포함_json에_관계_데이터 ... ok
test 교룡_성격_스냅샷_교활_비판적 ... ok
test 무백_성격_스냅샷_정직_관용 ... ok
test 가이드_json_출력 ... ok
test 관계_포함_가이드_프롬프트에_관계_섹션 ... ok
test 배신_교룡_가이드_폭발적_분노 ... ok
test 배신_무백_가이드_절제된_분노 ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test scene_ended_consolidates_layer_a_to_summary ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test information_told_cause_len1_produces_heard_memory ... ok
test information_told_cause_len2_produces_rumor_memory ... ok
test end_dialogue_creates_relationship_memory_with_cause_unspecified ... ok
test beat_transition_cascades_to_relationship_memory_with_scene_interaction_cause ... ok
test rumor_cause_sets_rumor_source_and_chain_marker ... ok
test scene_interaction_cause_produces_experienced_memory ... ok
test world_event_overlay_cause_sets_topic_and_experienced_source ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test confidence_is_scaled_by_trust ... ok
test tell_information_deduplicates_listeners_and_overhearers ... ok
test tell_information_requested_emits_one_information_told_per_listener ... ok
test budget_exhaustion_test_21_listeners_succeeds_but_22_fails ... ok
test telling_ingestion_adds_one_hop_for_direct_listener ... ok
test telling_ingestion_adds_two_hops_for_overhearer ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test keyword_search_filters_by_content ... ok
test in_memory_store_index_and_count ... ok
test get_recent_sorted_by_time ... ok
test dialogue_turn_completed_event_works ... ok
test meaning_search_with_mock_embeddings ... ok
test memory_entry_serialization ... ok
test npc_id_filter_isolates_memories ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test apply_world_event_fails_with_invalid_input ... ok
test world_overlay_creates_canonical_entry_and_emits_occurred ... ok
test world_overlay_does_not_supersede_personal_heard_entry ... ok
test world_overlay_records_requested_event_with_cascade_0 ... ok
test world_overlay_supersedes_existing_canonical_entry ... ok
test world_overlay_without_topic_succeeds_but_does_not_supersede ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 24 tests
test anger는_불쾌_고각성_지배적 ... ok
test anger와_fear는_dominance로_구분됨 ... ok
test d_격차가_0이면_스케일러_1 ... ok
test d_스케일러는_방향을_바꾸지_않음 ... ok
test fear는_불쾌_고각성_복종적 ... ok
test pad_생성 ... ok
test d_격차가_클수록_효과가_강함 ... ok
test neutral_pad ... ok
test 감사_자극은_gratitude와_공명 ... ok
test shame은_불쾌_저각성_복종적 ... ok
test 같은_방향이면_양수_내적 ... ok
test 긍정_감정은_pleasure_양수 ... ok
test 같은_사과도_복종적이면_anger에_더_효과적 ... ok
test 도발_자극은_anger와_공명하고_joy와_반발 ... ok
test 부정_감정은_pleasure_음수 ... ok
test 반대_방향이면_음수_내적 ... ok
test 비난_자극은_shame을_증폭_d격차로_더_강하게 ... ok
test 사과_자극은_anger를_감소시킴 ... ok
test 위로_자극은_fear를_감소_보호자일수록_효과적 ... ok
test 위로_자극은_shame을_감소 ... ok
test 위협_자극은_fear를_증폭_강자일수록_효과적 ... ok
test 위협_자극은_fear와_anger_모두_공명하되_fear가_더_강함 ... ok
test 자극이_강할수록_내적_절대값이_큼 ... ok
test 중립과의_내적은_0 ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 18 tests
test score_경계값_허용 ... ok
test neutral_프로필_모든_차원_0 ... ok
test score_범위_초과시_에러 ... ok
test npc_json_직렬화_역직렬화 ... ok
test score_강도 ... ok
test score_유효_범위_내_생성 ... ok
test score_음수_생성 ... ok
test test_derive_llm_parameters ... ok
test test_appraisal_weights_consistency ... ok
test test_empathy_and_hostility_weights ... ok
test test_score_effect_calculation ... ok
test 같은_상황_다른_성격_다른_해석_가능성 ... ok
test 교룡_반항적_여검객 ... ok
test 무백_정직한_검객 ... ok
test 사인_성격_대비 ... ok
test 성격_modifier_선형_패턴 ... ok
test 수련_절제의_여검객 ... ok
test 소호_자유로운_낭인 ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test bench_narrative_calibration_chitchat_low_band ... ok
test bench_compute_significance_empty_short_long_scaling ... ok
test bench_narrative_calibration_daily_mid_band ... ok
test bench_narrative_calibration_shanshenmiao_high_band ... ok
test bench_dispatch_v2_end_dialogue_chitchat_vs_significant ... ok
test bench_compute_significance_single_call_under_microsecond_avg ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


running 1 test
test chitchat_skips_outer_loop_emits_three_events_and_preserves_axes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test daily_training_enters_outer_loop_emits_four_events_and_updates_axes ... ok

